state_name,state_abbr,year,nflis_fentanyl_reports,nflis_related_reports_total,nflis_analog_reports,nflis_unique_compounds_detected,nflis_top_compound_1,nflis_top_compound_1_reports,nflis_top_compound_2,nflis_top_compound_2_reports,nflis_top_compound_3,nflis_top_compound_3_reports,nflis_top_analog_1,nflis_top_analog_1_reports,nflis_top_analog_2,nflis_top_analog_2_reports,nflis_top_analog_3,nflis_top_analog_3_reports,nflis_table3_source_file,nflis_source_url,dea_fpp_powder_seizures,dea_fpp_tablet_seizures,dea_fpp_avg_powder_purity_pct,dea_fpp_avg_tablet_potency_mg,dea_fpp_dominant_composition_notes,dea_fpp_source_url,dea_fpp_source_pub_date,dea_fpp_extraction_status,record_generated_utc
Massachusetts,MA,2021,6355,8157,1802,12,Fentanyl,6355,Fluorofentanyl,1411,Acetyl fentanyl,256,Fluorofentanyl,1411,Acetyl fentanyl,256,para-Fluorofentanyl,75,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Maryland,MD,2021,4101,4323,222,8,Fentanyl,4101,para-Fluoro furanyl fentanyl,77,para-Fluorofentanyl,75,para-Fluoro furanyl fentanyl,77,para-Fluorofentanyl,75,Acetyl fentanyl,42,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Maine,ME,2021,702,730,28,4,Fentanyl,702,Acetyl fentanyl,19,para-Fluorofentanyl,8,Acetyl fentanyl,19,para-Fluorofentanyl,8,ANPP,1,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Michigan,MI,2021,630,986,356,5,Fentanyl,630,ANPP,280,para-Fluorofentanyl,48,ANPP,280,para-Fluorofentanyl,48,Acetyl fentanyl,27,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Minnesota,MN,2021,1768,2478,710,7,Fentanyl,1768,ANPP,443,Fluorofentanyl,183,ANPP,443,Fluorofentanyl,183,Acetyl fentanyl,65,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Missouri,MO,2021,5276,5809,533,10,Fentanyl,5276,para-Fluorofentanyl,465,Acetyl fentanyl,28,para-Fluorofentanyl,465,Acetyl fentanyl,28,ANPP,16,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Mississippi,MS,2021,586,726,140,5,Fentanyl,586,ANPP,79,para-Fluorofentanyl,46,ANPP,79,para-Fluorofentanyl,46,Acetyl fentanyl,14,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Montana,MT,2021,269,301,32,4,Fentanyl,269,para-Fluorofentanyl,28,Acetyl fentanyl,2,para-Fluorofentanyl,28,Acetyl fentanyl,2,ANPP,2,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
North Carolina,NC,2021,1917,2919,1002,17,Fentanyl,1917,ANPP,699,Fluorofentanyl,136,ANPP,699,Fluorofentanyl,136,Phenethyl 4-ANPP,71,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
North Dakota,ND,2021,261,268,7,3,Fentanyl,261,para-Fluorofentanyl,4,Acetyl fentanyl,3,para-Fluorofentanyl,4,Acetyl fentanyl,3,,,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Nebraska,NE,2021,177,295,118,5,Fentanyl,177,ANPP,107,para-Fluorofentanyl,8,ANPP,107,para-Fluorofentanyl,8,Acetyl fentanyl,2,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
New Hampshire,NH,2021,1984,2414,430,8,Fentanyl,1984,Fluorofentanyl,176,para-Fluorofentanyl,169,Fluorofentanyl,176,para-Fluorofentanyl,169,Acetyl fentanyl,78,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
New Jersey,NJ,2021,8746,16771,8025,24,Fentanyl,8746,ANPP,4863,Fluorofentanyl,1787,ANPP,4863,Fluorofentanyl,1787,Phenethyl 4-ANPP,748,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
New Mexico,NM,2021,1390,1474,84,6,Fentanyl,1390,para-Fluorofentanyl,51,ANPP,13,para-Fluorofentanyl,51,ANPP,13,Fluorofentanyl,11,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Nevada,NV,2021,280,325,45,8,Fentanyl,280,para-Fluorofentanyl,21,ANPP,13,para-Fluorofentanyl,21,ANPP,13,Fluorofentanyl,5,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
New York,NY,2021,8955,10967,2012,16,Fentanyl,8955,ANPP,992,Acetyl fentanyl,337,ANPP,992,Acetyl fentanyl,337,Fentanyl-related compound (unspecified),323,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Ohio,OH,2021,20584,29947,9363,28,Fentanyl,20584,ANPP,2948,Fluorofentanyl,2551,ANPP,2948,Fluorofentanyl,2551,para-Fluorofentanyl,2246,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Oklahoma,OK,2021,606,683,77,5,Fentanyl,606,ANPP,45,para-Fluorofentanyl,29,ANPP,45,para-Fluorofentanyl,29,para-Fluoro 4-ANPP,2,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Oregon,OR,2021,594,690,96,8,Fentanyl,594,Fluorofentanyl,52,para-Fluorofentanyl,25,Fluorofentanyl,52,para-Fluorofentanyl,25,Acetyl fentanyl,12,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Pennsylvania,PA,2021,16150,20021,3871,19,Fentanyl,16150,Fluorofentanyl,1975,para-Fluorofentanyl,1352,Fluorofentanyl,1975,para-Fluorofentanyl,1352,Acetyl fentanyl,361,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Rhode Island,RI,2021,802,1177,375,8,Fentanyl,802,Fentanyl-related compound (unspecified),173,para-Fluorofentanyl,124,Fentanyl-related compound (unspecified),173,para-Fluorofentanyl,124,Acetyl fentanyl,64,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
South Carolina,SC,2021,1806,2033,227,13,Fentanyl,1806,Fluorofentanyl,164,Acetyl fentanyl,42,Fluorofentanyl,164,Acetyl fentanyl,42,Fluoroisobutyryl fentanyl,5,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
South Dakota,SD,2021,18,26,8,3,Fentanyl,18,ANPP,7,Fluorofentanyl,1,ANPP,7,Fluorofentanyl,1,,,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Tennessee,TN,2021,4605,7823,3218,14,Fentanyl,4605,ANPP,1995,para-Fluorofentanyl,477,ANPP,1995,para-Fluorofentanyl,477,Acetyl fentanyl,347,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Texas,TX,2021,2019,2476,457,10,Fentanyl,2019,ANPP,293,para-Fluorofentanyl,93,ANPP,293,para-Fluorofentanyl,93,Carfentanil,28,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Utah,UT,2021,155,165,10,3,Fentanyl,155,para-Fluorofentanyl,9,ANPP,1,para-Fluorofentanyl,9,ANPP,1,,,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Virginia,VA,2021,6872,7512,640,11,Fentanyl,6872,para-Fluorofentanyl,543,Acetyl fentanyl,76,para-Fluorofentanyl,543,Acetyl fentanyl,76,ANPP,9,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Vermont,VT,2021,1137,1718,581,5,Fentanyl,1137,ANPP,451,Fluorofentanyl,119,ANPP,451,Fluorofentanyl,119,Acetyl fentanyl,6,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Washington,WA,2021,1185,1410,225,10,Fentanyl,1185,ANPP,122,para-Fluorofentanyl,64,ANPP,122,para-Fluorofentanyl,64,Fluorofentanyl,27,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Wisconsin,WI,2021,972,1156,184,5,Fentanyl,972,ANPP,77,Acetyl fentanyl,40,ANPP,77,Acetyl fentanyl,40,Fluorofentanyl,35,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
West Virginia,WV,2021,2808,3391,583,12,Fentanyl,2808,Fluorobutyryl fentanyl,231,ANPP,184,Fluorobutyryl fentanyl,231,ANPP,184,Acetyl fentanyl,72,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Wyoming,WY,2021,122,175,53,3,Fentanyl,122,ANPP,51,Fluorofentanyl,2,ANPP,51,Fluorofentanyl,2,,,2021NFLISWebsiteTable3.csv,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,,,,2026-03-03T16:42:27Z
Alaska,AK,2022,296,342,46,7,Fentanyl,296,Fluorofentanyl,19,para-Fluorofentanyl,19,Fluorofentanyl,19,para-Fluorofentanyl,19,4-ANPP,3,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Alabama,AL,2022,325,447,122,6,Fentanyl,325,Fluorofentanyl,51,para-Fluorofentanyl,51,Fluorofentanyl,51,para-Fluorofentanyl,51,4-ANPP,14,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Arkansas,AR,2022,1134,1394,260,12,Fentanyl,1134,Fluorofentanyl,121,para-Fluorofentanyl,117,Fluorofentanyl,121,para-Fluorofentanyl,117,4-ANPP,5,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Arizona,AZ,2022,16975,17768,793,17,Fentanyl,16975,Fluorofentanyl,298,para-Fluorofentanyl,194,Fluorofentanyl,298,para-Fluorofentanyl,194,Fluorofentanyl (unspecified isomer),104,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
California,CA,2022,10872,13495,2623,33,Fentanyl,10872,4-ANPP,898,Fluorofentanyl,699,4-ANPP,898,Fluorofentanyl,699,para-Fluorofentanyl,469,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Colorado,CO,2022,2839,3150,311,12,Fentanyl,2839,Fluorofentanyl,143,Fluorofentanyl (unspecified isomer),71,Fluorofentanyl,143,Fluorofentanyl (unspecified isomer),71,para-Fluorofentanyl,71,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Connecticut,CT,2022,930,1417,487,15,Fentanyl,930,Fluorofentanyl,199,para-Fluorofentanyl,199,Fluorofentanyl,199,para-Fluorofentanyl,199,Fluoro valeryl fentanyl,14,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
District of Columbia,DC,2022,141,214,73,4,Fentanyl,141,Fluorofentanyl,36,para-Fluorofentanyl,36,Fluorofentanyl,36,para-Fluorofentanyl,36,Acetyl fentanyl,1,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Delaware,DE,2022,63,96,33,4,Fentanyl,63,Fluorofentanyl,16,para-Fluorofentanyl,16,Fluorofentanyl,16,para-Fluorofentanyl,16,4-ANPP,1,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Florida,FL,2022,7442,10028,2586,19,Fentanyl,7442,Fluorofentanyl,1139,para-Fluorofentanyl,732,Fluorofentanyl,1139,para-Fluorofentanyl,732,Fluorofentanyl (unspecified isomer),407,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Georgia,GA,2022,1343,1543,200,6,Fentanyl,1343,Fluorofentanyl,90,para-Fluorofentanyl,89,Fluorofentanyl,90,para-Fluorofentanyl,89,4-ANPP,19,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Hawaii,HI,2022,92,112,20,5,Fentanyl,92,4-ANPP,11,Fluorofentanyl,4,4-ANPP,11,Fluorofentanyl,4,para-Fluorofentanyl,4,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Iowa,IA,2022,823,1025,202,7,Fentanyl,823,Fluorofentanyl,91,Fluorofentanyl (unspecified isomer),90,Fluorofentanyl,91,Fluorofentanyl (unspecified isomer),90,Acetyl fentanyl,18,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Idaho,ID,2022,2182,2848,666,11,Fentanyl,2182,Fluorofentanyl,303,Fluorofentanyl (unspecified isomer),266,Fluorofentanyl,303,Fluorofentanyl (unspecified isomer),266,para-Fluorofentanyl,37,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Illinois,IL,2022,5281,6054,773,9,Fentanyl,5281,Fluorofentanyl,360,para-Fluorofentanyl,315,Fluorofentanyl,360,para-Fluorofentanyl,315,Fluorofentanyl (unspecified isomer),43,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Indiana,IN,2022,2795,3866,1071,12,Fentanyl,2795,Fluorofentanyl,348,para-Fluorofentanyl,337,Fluorofentanyl,348,para-Fluorofentanyl,337,4-ANPP,334,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Kansas,KS,2022,2146,3889,1743,15,Fentanyl,2146,4-ANPP,882,Fluorofentanyl,344,4-ANPP,882,Fluorofentanyl,344,Fluorofentanyl (unspecified isomer),221,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Kentucky,KY,2022,4426,6460,2034,19,Fentanyl,4426,Fluorofentanyl,930,Fluorofentanyl (unspecified isomer),815,Fluorofentanyl,930,Fluorofentanyl (unspecified isomer),815,para-Fluorofentanyl,115,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Louisiana,LA,2022,2933,4291,1358,14,Fentanyl,2933,Fluorofentanyl,524,para-Fluorofentanyl,384,Fluorofentanyl,524,para-Fluorofentanyl,384,4-ANPP,268,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Massachusetts,MA,2022,5486,8976,3490,16,Fentanyl,5486,Fluorofentanyl,1626,Fluorofentanyl (unspecified isomer),1514,Fluorofentanyl,1626,Fluorofentanyl (unspecified isomer),1514,Acetyl fentanyl,112,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Maryland,MD,2022,3206,3889,683,12,Fentanyl,3206,Fluorofentanyl,182,para-Fluorofentanyl,154,Fluorofentanyl,182,para-Fluorofentanyl,154,Fluoro furanyl fentanyl,136,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Maine,ME,2022,227,321,94,6,Fentanyl,227,4-ANPP,72,Fluorofentanyl,8,4-ANPP,72,Fluorofentanyl,8,para-Fluorofentanyl,7,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Michigan,MI,2022,606,1064,458,7,Fentanyl,606,4-ANPP,302,Fluorofentanyl,69,4-ANPP,302,Fluorofentanyl,69,para-Fluorofentanyl,69,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Minnesota,MN,2022,1782,2986,1204,8,Fentanyl,1782,4-ANPP,693,Fluorofentanyl,224,4-ANPP,693,Fluorofentanyl,224,Fluorofentanyl (unspecified isomer),216,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Missouri,MO,2022,4913,6366,1453,12,Fentanyl,4913,Fluorofentanyl,703,para-Fluorofentanyl,697,Fluorofentanyl,703,para-Fluorofentanyl,697,4-ANPP,16,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Mississippi,MS,2022,499,773,274,9,Fentanyl,499,4-ANPP,127,Fluorofentanyl,69,4-ANPP,127,Fluorofentanyl,69,para-Fluorofentanyl,69,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
