state_name,state_abbr,year,nflis_fentanyl_reports,nflis_related_reports_total,nflis_analog_reports,nflis_unique_compounds_detected,nflis_top_compound_1,nflis_top_compound_1_reports,nflis_top_compound_2,nflis_top_compound_2_reports,nflis_top_compound_3,nflis_top_compound_3_reports,nflis_top_analog_1,nflis_top_analog_1_reports,nflis_top_analog_2,nflis_top_analog_2_reports,nflis_top_analog_3,nflis_top_analog_3_reports,nflis_table3_source_file,nflis_source_url,dea_fpp_powder_seizures,dea_fpp_tablet_seizures,dea_fpp_avg_powder_purity_pct,dea_fpp_avg_tablet_potency_mg,dea_fpp_dominant_composition_notes,dea_fpp_source_url,dea_fpp_source_pub_date,dea_fpp_extraction_status,record_generated_utc
Montana,MT,2022,978,1214,236,7,Fentanyl,978,Fluorofentanyl,90,para-Fluorofentanyl,90,Fluorofentanyl,90,para-Fluorofentanyl,90,4-ANPP,42,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
North Carolina,NC,2022,2670,6620,3950,22,Fentanyl,2670,4-ANPP,1499,Fluorobutyryl fentanyl,671,4-ANPP,1499,Fluorobutyryl fentanyl,671,Fluorobutyryl fentanyl (unspecified isomer),671,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
North Dakota,ND,2022,629,761,132,3,Fentanyl,629,Fluorofentanyl,66,para-Fluorofentanyl,66,Fluorofentanyl,66,para-Fluorofentanyl,66,,,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Nebraska,NE,2022,341,587,246,10,Fentanyl,341,4-ANPP,106,Fluorofentanyl,62,4-ANPP,106,Fluorofentanyl,62,para-Fluorofentanyl,61,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
New Hampshire,NH,2022,1700,2474,774,8,Fentanyl,1700,Fluorofentanyl,366,para-Fluorofentanyl,344,Fluorofentanyl,366,para-Fluorofentanyl,344,Acetyl fentanyl,33,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
New Jersey,NJ,2022,9225,21757,12532,28,Fentanyl,9225,4-ANPP,5454,Fluorofentanyl,2556,4-ANPP,5454,Fluorofentanyl,2556,Fluorofentanyl (unspecified isomer),2350,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
New Mexico,NM,2022,3200,3501,301,13,Fentanyl,3200,Fluorofentanyl,123,Fluorofentanyl (unspecified isomer),64,Fluorofentanyl,123,Fluorofentanyl (unspecified isomer),64,para-Fluorofentanyl,59,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Nevada,NV,2022,357,568,211,6,Fentanyl,357,Fluorofentanyl,71,4-ANPP,62,Fluorofentanyl,71,4-ANPP,62,para-Fluorofentanyl,48,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
New York,NY,2022,9188,11256,2068,28,Fentanyl,9188,4-ANPP,566,Fluorofentanyl,513,4-ANPP,566,Fluorofentanyl,513,para-Fluorofentanyl,285,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Ohio,OH,2022,17910,32435,14525,32,Fentanyl,17910,Fluorofentanyl,5259,4-ANPP,2764,Fluorofentanyl,5259,4-ANPP,2764,para-Fluorofentanyl,2679,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Oklahoma,OK,2022,1975,2209,234,13,Fentanyl,1975,Fluorofentanyl,76,para-Fluorofentanyl,74,Fluorofentanyl,76,para-Fluorofentanyl,74,4-ANPP,54,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Oregon,OR,2022,1286,1557,271,11,Fentanyl,1286,Fluorofentanyl,121,para-Fluorofentanyl,75,Fluorofentanyl,121,para-Fluorofentanyl,75,Fluorofentanyl (unspecified isomer),46,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Pennsylvania,PA,2022,13355,19818,6463,20,Fentanyl,13355,Fluorofentanyl,3051,Fluorofentanyl (unspecified isomer),2308,Fluorofentanyl,3051,Fluorofentanyl (unspecified isomer),2308,para-Fluorofentanyl,743,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Rhode Island,RI,2022,726,1468,742,10,Fentanyl,726,Fluorofentanyl,259,para-Fluorofentanyl,259,Fluorofentanyl,259,para-Fluorofentanyl,259,Fentanyl-related compound (unspecified)1,166,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
South Carolina,SC,2022,1568,2278,710,13,Fentanyl,1568,Fluorofentanyl,242,Fluorofentanyl (unspecified isomer),232,Fluorofentanyl,242,Fluorofentanyl (unspecified isomer),232,Acetyl fentanyl,57,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
South Dakota,SD,2022,99,155,56,4,Fentanyl,99,4-ANPP,54,Fluorofentanyl,1,4-ANPP,54,Fluorofentanyl,1,para-Fluorofentanyl,1,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Tennessee,TN,2022,4388,8947,4559,15,Fentanyl,4388,4-ANPP,2215,Fluorofentanyl,1030,4-ANPP,2215,Fluorofentanyl,1030,para-Fluorofentanyl,670,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Texas,TX,2022,3332,4089,757,16,Fentanyl,3332,Fluorofentanyl,246,4-ANPP,195,Fluorofentanyl,246,4-ANPP,195,para-Fluorofentanyl,183,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Utah,UT,2022,354,431,77,7,Fentanyl,354,Fluorofentanyl,32,para-Fluorofentanyl,32,Fluorofentanyl,32,para-Fluorofentanyl,32,Acetyl fentanyl,7,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Virginia,VA,2022,7545,9477,1932,11,Fentanyl,7545,Fluorofentanyl,927,para-Fluorofentanyl,927,Fluorofentanyl,927,para-Fluorofentanyl,927,Acetyl fentanyl,48,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Vermont,VT,2022,662,1057,395,6,Fentanyl,662,4-ANPP,201,Fluorofentanyl,94,4-ANPP,201,Fluorofentanyl,94,Fluorofentanyl (unspecified isomer),78,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Washington,WA,2022,2492,3197,705,12,Fentanyl,2492,4-ANPP,284,Fluorofentanyl,186,4-ANPP,284,Fluorofentanyl,186,para-Fluorofentanyl,128,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Wisconsin,WI,2022,993,1416,423,9,Fentanyl,993,Fluorofentanyl,153,para-Fluorofentanyl,143,Fluorofentanyl,153,para-Fluorofentanyl,143,4-ANPP,89,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
West Virginia,WV,2022,2514,3647,1133,18,Fentanyl,2514,Fluorobutyryl fentanyl,295,Fluorobutyryl fentanyl (unspecified isomer),295,Fluorobutyryl fentanyl,295,Fluorobutyryl fentanyl (unspecified isomer),295,4-ANPP,190,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Wyoming,WY,2022,328,470,142,8,Fentanyl,328,4-ANPP,102,Fluorofentanyl,17,4-ANPP,102,Fluorofentanyl,17,para-Fluorofentanyl,10,2022NFLISWebsiteTable3.xlsx,https://www.nflis.deadiversion.usdoj.gov/publicationsRedesign.xhtml,,,,,,https://www.dea.gov/documents/2024/2024-09/2024-09-11/cy-2022-fentanyl-profiling-program-report,2024-09-11,pending_manual_extract,2026-03-03T16:42:27Z
Alaska,AK,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Alabama,AL,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Arkansas,AR,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Arizona,AZ,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
California,CA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Colorado,CO,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Connecticut,CT,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
District of Columbia,DC,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Delaware,DE,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Florida,FL,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Georgia,GA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Hawaii,HI,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Iowa,IA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Idaho,ID,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Illinois,IL,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Indiana,IN,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Kansas,KS,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Kentucky,KY,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Louisiana,LA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Massachusetts,MA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Maryland,MD,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Maine,ME,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Michigan,MI,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Minnesota,MN,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Missouri,MO,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Mississippi,MS,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Montana,MT,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
North Carolina,NC,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
North Dakota,ND,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Nebraska,NE,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
New Hampshire,NH,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
New Jersey,NJ,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
New Mexico,NM,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Nevada,NV,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
New York,NY,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Ohio,OH,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Oklahoma,OK,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Oregon,OR,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Pennsylvania,PA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Rhode Island,RI,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
South Carolina,SC,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
South Dakota,SD,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Tennessee,TN,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Texas,TX,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Utah,UT,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Virginia,VA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Vermont,VT,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Washington,WA,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Wisconsin,WI,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
West Virginia,WV,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
Wyoming,WY,2023,,,,,,,,,,,,,,,,,,,,,,,,https://www.dea.gov/documents/2025/2025-09/2025-09-22/cy-2023-annual-fentanyl-report,2025-09-22,pending_manual_extract,2026-03-03T16:42:27Z
