fiscal_year_label,fiscal_year,fiscal_year_is_partial,month_abbr,month_num,calendar_year,calendar_month_label,calendar_month_start,component,region,land_filter,branch,branch_type,drug_type,count_of_event,sum_qty_lbs,source_file
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,2,29.19,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,3,5.66,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,1,2.36,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Southwest Border,Land,Ground Tactical Air Controller,Other,Fentanyl,2,0.01,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Coastal/Interior,Other,Houston Air And Marine Branch,Marine Branch,Fentanyl,1,0.05,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Coastal/Interior,Other,Mexico City IAC,Other,Fentanyl,1,109.57,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Coastal/Interior,Other,NASOC - Albuquerque,NASOC,Fentanyl,1,0.11,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Coastal/Interior,Other,New Orleans Air And Marine Branch,Marine Branch,Fentanyl,1,0.02,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Southwest Border,Other,San Diego Air And Marine Branch,Marine Branch,Fentanyl,1,17.03,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,APR,4,2022,2022-04,2022-04-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,2,1.28,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,MAY,5,2022,2022-05,2022-05-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,1,0.01,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,MAY,5,2022,2022-05,2022-05-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,1,4.41,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,MAY,5,2022,2022-05,2022-05-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,2,26.57,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,MAY,5,2022,2022-05,2022-05-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,1,0.75,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,4,3.24,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,0.18,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,2,0.6499999999999999,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Southwest Border,Land,Laredo Air Branch,Air Branch,Fentanyl,1,0.04,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Coastal/Interior,Other,New Orleans Air And Marine Branch,Marine Branch,Fentanyl,1,0.07,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,6,38.46000000000001,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUN,6,2022,2022-06,2022-06-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,3,3.0200000000000005,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUL,7,2022,2022-07,2022-07-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,107,82.02000000000001,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUL,7,2022,2022-07,2022-07-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,1,2.4,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUL,7,2022,2022-07,2022-07-01,Air and Marine Operations,Northern Border,Land,Manassas Air Branch,Air Branch,Fentanyl,3,0.66,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,JUL,7,2022,2022-07,2022-07-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,2,1.43,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,6,9.29,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,1,4.63,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Coastal/Interior,Other,Houston Air And Marine Branch,Marine Branch,Fentanyl,1,0.19,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,1,0.05,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,4,25.26,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,AUG,8,2022,2022-08,2022-08-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,1,1.28,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,9,18.69,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,0.31,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,9.04,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Southwest Border,Land,Ground Tactical Air Controller,Other,Fentanyl,1,0.6,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Northern Border,Land,NASOC - Grand Forks,NASOC,Fentanyl,4,0.27,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Southwest Border,Land,NASOC - San Angelo,NASOC,Fentanyl,1,0.99,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Southwest Border,Other,San Diego Air And Marine Branch,Marine Branch,Fentanyl,3,31.87,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,5,95.92,amo-drug-seizures-fy19-fy22.csv
2022,2022,false,SEP,9,2022,2022-09,2022-09-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,1,4.23,amo-drug-seizures-fy19-fy22.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,12,6.73,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,1,0.04,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,3,0.1,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,3,105.18,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Northern Border,Land,NASOC - Grand Forks,NASOC,Fentanyl,3,0.37,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Southwest Border,Other,San Diego Air And Marine Branch,Marine Branch,Fentanyl,1,1.27,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,OCT,10,2022,2022-10,2022-10-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,1,11.99,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Coastal/Interior,Other,AMOC Air And Marine Operations Center,Center,Fentanyl,2,238.51,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,2,1.46,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,0.0,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Coastal/Interior,Other,Houston Air And Marine Branch,Marine Branch,Fentanyl,1,0.01,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,1,0.13,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Northern Border,Land,Manassas Air Branch,Air Branch,Fentanyl,1,0.73,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,8,19.14,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Southwest Border,Land,NASOC - San Angelo,NASOC,Fentanyl,1,0.35,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,5,9.67,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,NOV,11,2022,2022-11,2022-11-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,1,2.69,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,DEC,12,2022,2022-12,2022-12-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,0.7,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,DEC,12,2022,2022-12,2022-12-01,Air and Marine Operations,Southwest Border,Land,Ground Tactical Air Controller,Other,Fentanyl,6,0.53,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,DEC,12,2022,2022-12,2022-12-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,3,0.0699999999999999,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,DEC,12,2022,2022-12,2022-12-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,1,0.32,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,DEC,12,2022,2022-12,2022-12-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,5,84.39,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,6,1.98,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,1,12.79,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Southwest Border,Land,Ground Tactical Air Controller,Other,Fentanyl,12,139.05,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,3,1.12,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,12,9.28,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Coastal/Interior,Other,New Orleans Air And Marine Branch,Marine Branch,Fentanyl,1,0.2,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,2,61.86,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JAN,1,2023,2023-01,2023-01-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,1,0.47,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,2,0.86,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,2.54,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Southwest Border,Land,Ground Tactical Air Controller,Other,Fentanyl,2,7.390000000000001,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,1,0.31,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Northern Border,Land,NASOC - Grand Forks,NASOC,Fentanyl,1,0.76,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Coastal/Interior,Other,New Orleans Air And Marine Branch,Marine Branch,Fentanyl,1,1.0,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Southwest Border,Other,San Diego Air And Marine Branch,Marine Branch,Fentanyl,2,2.05,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,1,12.79,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,FEB,2,2023,2023-02,2023-02-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,2,4.84,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,10,50.27,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,5,3.15,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,2,0.73,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,2,0.2299999999999999,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Northern Border,Land,NASOC - Grand Forks,NASOC,Fentanyl,1,0.08,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Coastal/Interior,Other,New Orleans Air And Marine Branch,Marine Branch,Fentanyl,1,1.01,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Southwest Border,Other,San Diego Air And Marine Branch,Marine Branch,Fentanyl,1,2.04,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,1,5.05,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAR,3,2023,2023-03,2023-03-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,4,42.47,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,7,66.64,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,3,6.32,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,3,2.23,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Coastal/Interior,Other,Jacksonville Air And Marine Branch,Marine Branch,Fentanyl,1,0.35,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,3,32.01,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,6,9.28,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,APR,4,2023,2023-04,2023-04-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,2,3.75,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,1,0.9,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,1.11,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Northern Border,Other,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,29.29,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Northern Border,Other,Manassas Air Branch,Air Branch,Fentanyl,13,19.47,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Coastal/Interior,Other,Miami Air And Marine Branch,Marine Branch,Fentanyl,1,42.0,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Northern Border,Land,NASOC - Grand Forks,NASOC,Fentanyl,4,0.0699999999999999,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Southwest Border,Land,NASOC - Sierra Vista,NASOC,Fentanyl,2,4.84,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Southwest Border,Land,Tucson Air Branch,Air Branch,Fentanyl,3,21.45,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,MAY,5,2023,2023-05,2023-05-01,Air and Marine Operations,Southwest Border,Land,Yuma Air Branch,Air Branch,Fentanyl,2,2.34,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JUN,6,2023,2023-06,2023-06-01,Air and Marine Operations,Northern Border,Land,Bellingham Air Branch,Air Branch,Fentanyl,13,104.32,amo-drug-seizures-fy23-fy26-dec.csv
2023,2023,false,JUN,6,2023,2023-06,2023-06-01,Air and Marine Operations,Northern Border,Land,Great Lakes Air And Marine Branch,Marine Branch,Fentanyl,2,4.15,amo-drug-seizures-fy23-fy26-dec.csv
